,id,fg3m,fg3a,fg2m,fg2a,3pt_percent,2pt_percent,first_name,last_name,height_inches,weight_pounds,position
0,3,0,3,152,255,0.0,59.6,Steven,Adams,84,265,5
1,4,2,17,752,1424,11.8,52.8,Bam,Adebayo,82,255,5
2,8,150,396,98,193,37.9,50.8,Grayson,Allen,77,198,1
3,9,2,16,474,734,12.5,64.6,Jarrett,Allen,83,237,5
4,12,38,104,195,378,36.5,51.6,Kyle,Anderson,81,230,3
5,15,62,184,816,1344,33.7,60.7,Giannis,Antetokounmpo,83,242,3
6,16,0,0,0,0,,,Kostas,Antetokounmpo,82,200,3
7,18,168,390,289,550,43.1,52.5,OG,Anunoby,80,232,3
8,19,13,31,1,19,41.9,5.3,Ryan,Arcidiacono,75,200,1
9,21,0,0,0,0,,,D.J.,Augustin,72,183,1
10,22,8,22,513,879,36.4,58.4,Deandre,Ayton,85,250,5
11,24,24,60,156,264,40.0,59.1,Marvin,Bagley III,83,234,3
12,27,0,0,0,0,,,Lonzo,Ball,78,190,1
13,28,74,167,89,151,44.3,58.9,Mo,Bamba,84,221,5
14,30,102,318,253,447,32.1,56.6,Harrison,Barnes,80,225,3
15,31,86,191,70,172,45.0,40.7,Will,Barton,78,190,1
16,32,52,152,195,334,34.2,58.4,Keita,Bates-Diop,81,229,3
17,33,150,409,47,84,36.7,56.0,Nicolas,Batum,80,200,3
18,37,52,140,225,427,37.1,52.7,Bradley,Beal,77,207,1
19,38,242,713,164,309,33.9,53.1,Malik,Beasley,77,195,1
20,44,63,118,10,15,53.4,66.7,Davis,Bertans,82,225,3
21,45,77,259,60,127,29.7,47.2,Patrick,Beverley,73,185,1
22,46,2,3,20,39,66.7,51.3,Khem,Birch,81,233,5
23,48,0,0,171,305,,56.1,Bismack,Biyombo,81,255,5
24,53,156,415,153,282,37.6,54.3,Bogdan,Bogdanovic,78,205,1
25,54,150,340,268,496,44.1,54.0,Bojan,Bogdanovic,80,216,3
26,57,142,371,508,935,38.3,54.3,Devin,Booker,78,210,1
27,58,67,194,196,342,34.5,57.3,Chris,Boucher,82,200,3
28,60,0,7,1,1,0.0,100.0,Tony,Bradley,82,248,5
29,61,193,512,503,991,37.7,50.8,Mikal,Bridges,79,210,3
30,65,146,334,249,477,43.7,52.2,Malcolm,Brogdon,77,229,1
31,66,129,447,258,567,28.9,45.5,Dillon,Brooks,78,220,1
32,68,129,340,86,189,37.9,45.5,Troy,Brown Jr.,79,215,3
33,69,114,296,290,536,38.5,54.1,Bruce,Brown,77,202,1
34,70,184,589,651,1135,31.2,57.4,Jaylen,Brown,79,220,1
35,72,0,3,0,2,0.0,0.0,Sterling,Brown,78,232,1
36,73,195,465,628,1175,41.9,53.4,Jalen,Brunson,75,190,1
37,74,27,56,217,338,48.2,64.2,Thomas,Bryant,83,248,5
38,75,168,382,34,76,44.0,44.7,Reggie,Bullock,79,205,1
39,77,82,205,83,166,40.0,50.0,Alec,Burks,78,214,1
40,78,0,0,0,4,,0.0,Deonte,Burton,77,245,1
41,79,51,139,526,945,36.7,55.7,Jimmy,Butler,80,232,1
42,81,212,483,199,445,43.9,44.7,Kentavious,Caldwell-Pope,77,205,1
43,83,0,2,347,525,0.0,66.1,Clint,Capela,82,240,5
44,85,78,254,271,426,30.7,63.6,Wendell,Carter Jr.,82,255,3
45,87,123,309,109,243,39.8,44.9,Jevon,Carter,74,196,1
46,89,62,188,78,140,33.0,55.7,Alex,Caruso,77,186,1
47,91,0,0,0,0,,,Willie,Cauley-Stein,84,240,5
48,100,176,473,293,532,37.2,55.1,Jordan,Clarkson,77,194,1
49,101,82,250,335,537,32.8,62.4,John,Collins,82,235,3
50,102,49,121,218,364,40.5,59.9,Zach,Collins,84,235,3
51,104,172,429,136,306,40.1,44.4,Mike,Conley,73,175,1
52,105,140,415,67,123,33.7,54.5,Pat,Connaughton,76,209,1
53,108,66,152,61,130,43.4,46.9,Robert,Covington,81,225,3
54,110,86,244,143,251,35.2,57.0,Torrey,Craig,79,215,3
55,112,33,77,26,60,42.9,43.3,Jae,Crowder,78,235,3
56,114,100,261,142,260,38.3,54.6,Seth,Curry,74,185,1
57,115,326,775,350,630,42.1,55.6,Stephen,Curry,75,190,1
58,117,20,97,686,1200,20.6,57.2,Anthony,Davis,82,253,3
59,120,10,40,48,94,25.0,51.1,Dewayne,Dedmon,84,245,5
60,123,10,31,12,30,32.3,40.0,Matthew,Dellavedova,76,200,1
61,125,29,116,605,1164,25.0,52.0,DeMar,DeRozan,79,220,1
62,128,3,23,188,303,13.0,62.0,Hamidou,Diallo,77,198,1
63,129,11,61,24,45,18.0,53.3,Gorgui,Dieng,83,252,5
64,130,193,498,302,588,38.8,51.4,Spencer,Dinwiddie,78,210,1
65,131,155,393,92,172,39.4,53.5,Donte,DiVincenzo,76,203,1
66,132,206,569,535,916,36.2,58.4,Luka,Doncic,79,218,3
67,133,2,2,6,6,100.0,100.0,Tyler,Dorsey,77,183,1
68,135,2,6,3,6,33.3,50.0,PJ,Dozier,78,205,1
69,136,58,160,125,243,36.2,51.4,Goran,Dragic,75,190,1
70,137,0,9,154,261,0.0,59.0,Andre,Drummond,83,279,5
71,139,16,38,125,226,42.1,55.3,Kris,Dunn,76,205,1
72,140,111,295,410,746,37.6,55.0,Kevin,Durant,81,240,3
73,145,68,208,665,1143,32.7,58.2,Joel,Embiid,84,250,3
74,147,6,19,197,306,31.6,64.4,Drew,Eubanks,82,245,3
75,153,0,0,0,0,,,Derrick,Favors,82,265,3
76,158,117,360,90,182,32.5,49.5,Dorian,Finney-Smith,80,220,3
77,159,13,39,18,41,33.3,43.9,Bryn,Forbes,75,190,1
78,160,27,105,12,37,25.7,32.4,Evan,Fournier,79,205,1
79,161,152,451,633,1068,33.7,59.3,De'Aaron,Fox,75,175,1
80,165,25,94,337,588,26.6,57.3,Markelle,Fultz,76,200,1
81,166,7,36,161,278,19.4,57.9,Wenyen,Gabriel,81,205,3
82,167,0,0,0,0,,,Danilo,Gallinari,82,225,3
83,171,28,117,72,145,23.9,49.7,Rudy,Gay,80,230,3
84,172,137,387,281,536,35.4,52.4,Paul,George,81,220,3
85,173,7,26,52,105,26.9,49.5,Taj,Gibson,81,232,3
86,175,70,202,662,1292,34.7,51.2,Shai,Gilgeous-Alexander,78,181,1
87,176,0,6,417,623,0.0,66.9,Rudy,Gobert,85,245,5
88,177,72,235,399,660,30.6,60.5,Aaron,Gordon,81,220,3
89,178,130,375,166,282,34.7,58.9,Eric,Gordon,76,215,1
90,180,124,346,32,69,35.8,46.4,Devonte',Graham,74,185,1
91,182,81,236,240,464,34.3,51.7,Jerami,Grant,81,220,3
92,184,28,66,10,22,42.4,45.5,Danny,Green,78,215,1
93,185,51,181,209,403,28.2,51.9,Draymond,Green,79,230,3
94,187,48,127,89,128,37.8,69.5,JaMychal,Green,81,227,3
95,188,54,137,141,250,39.4,56.4,Jeff,Green,81,235,3
96,189,15,52,22,56,28.8,39.3,Blake,Griffin,82,250,3
97,191,221,563,153,324,39.3,47.2,Tim,Hardaway Jr.,78,205,1
98,192,197,486,236,508,40.5,46.5,James,Harden,77,220,1
99,194,0,6,127,218,0.0,58.3,Montrezl,Harrell,80,240,3
100,196,118,266,46,110,44.4,41.8,Gary,Harris,76,210,1
101,197,76,243,40,73,31.3,54.8,Joe,Harris,78,218,3
102,199,5,17,24,46,29.4,52.2,Shaquille,Harrison,76,190,1
103,200,153,340,355,644,45.0,55.1,Tobias,Harris,81,235,3
104,201,8,31,188,338,25.8,55.6,Isaiah,Hartenstein,84,249,3
105,202,73,188,243,403,38.8,60.3,Josh,Hart,77,215,1
106,203,3,10,7,15,30.0,46.7,Udonis,Haslem,80,235,3
107,204,47,145,221,428,32.4,51.6,Gordon,Hayward,80,225,3
108,206,19,77,37,59,24.7,62.7,Juancho,Hernangomez,81,230,3
109,207,1,8,91,161,12.5,56.5,Willy,Hernangomez,83,240,5
110,210,257,617,187,350,41.7,53.4,Buddy,Hield,76,214,1
111,211,43,96,43,71,44.8,60.6,George,Hill,75,188,1
112,213,29,80,56,123,36.2,45.5,Aaron,Holiday,73,185,1
113,214,158,451,440,805,35.0,54.7,Jrue,Holiday,76,205,1
114,215,22,102,21,29,21.6,72.4,Justin,Holiday,78,181,3
115,217,8,9,60,109,88.9,55.0,Richaun,Holmes,82,235,3
116,219,177,452,121,212,39.2,57.1,Al,Horford,82,245,5
117,221,198,530,227,386,37.4,58.8,Kevin,Huerter,79,190,1
118,223,16,30,27,52,53.3,51.9,Serge,Ibaka,82,235,3
119,224,0,3,5,5,0.0,100.0,Andre,Iguodala,78,215,1
120,226,86,216,25,47,39.8,53.2,Joe,Ingles,80,226,3
121,227,61,138,248,482,44.2,51.5,Brandon,Ingram,81,190,3
122,228,226,520,395,701,43.5,56.3,Kyrie,Irving,75,193,1
123,229,5,15,27,51,33.3,52.9,Jonathan,Isaac,82,210,3
124,231,110,305,357,614,36.1,58.1,Jaren,Jackson Jr.,83,242,3
125,233,0,1,0,2,0.0,0.0,Frank,Jackson,75,205,1
126,235,6,20,0,5,30.0,0.0,Justin,Jackson,80,210,3
127,236,83,263,146,322,31.6,45.3,Reggie,Jackson,75,208,1
128,237,162,529,676,1159,30.6,58.3,LeBron,James,80,250,3
129,240,0,0,2,2,,100.0,Alize,Johnson,81,212,3
130,242,5,23,22,42,21.7,52.4,James,Johnson,80,240,3
131,243,15,34,34,61,44.1,55.7,Stanley,Johnson,79,245,3
132,246,113,266,896,1330,42.5,67.4,Nikola,Jokic,84,250,5
133,247,28,68,99,163,41.2,60.7,Derrick,Jones Jr.,79,200,3
134,248,14,23,53,76,60.9,69.7,Damian,Jones,84,245,5
135,249,112,333,211,418,33.6,50.5,Tyus,Jones,74,196,1
136,250,0,0,85,108,,78.7,DeAndre,Jordan,83,265,5
137,251,64,148,63,146,43.2,43.2,Cory,Joseph,75,193,1
138,252,8,17,10,22,47.1,45.5,Frank,Kaminsky,84,242,3
139,254,140,297,71,141,47.1,50.4,Luke,Kennard,77,206,1
140,257,57,149,43,59,38.3,72.9,Maxi,Kleber,83,240,3
141,259,67,211,99,167,31.8,59.3,Kevin,Knox,81,215,3
142,260,25,54,25,60,46.3,41.7,Furkan,Korkmaz,79,190,1
143,261,4,19,163,229,21.1,71.2,Luke,Kornet,85,250,3
144,265,127,447,341,661,28.4,51.6,Kyle,Kuzma,81,220,3
145,268,195,533,434,827,36.6,52.5,Zach,LaVine,77,200,1
146,272,130,296,95,216,43.9,44.0,Damion,Lee,78,210,1
147,273,0,2,20,39,0.0,51.3,Alex,Len,85,250,5
148,274,132,296,394,759,44.6,51.9,Kawhi,Leonard,79,230,3
149,275,7,14,14,15,50.0,93.3,Meyers,Leonard,85,255,3
150,277,188,433,218,490,43.4,44.5,Caris,LeVert,79,204,1
151,278,184,430,173,323,42.8,53.6,Damian,Lillard,75,195,1
152,282,0,1,256,422,0.0,60.7,Kevon,Looney,81,220,3
153,283,185,442,392,628,41.9,62.4,Brook,Lopez,84,270,5
154,284,3,5,71,100,60.0,71.0,Robin,Lopez,84,275,5
155,285,135,433,120,235,31.2,51.1,Kevin,Love,82,251,3
156,286,118,366,133,236,32.2,56.4,Kyle,Lowry,73,196,1
157,290,84,250,92,148,33.6,62.2,Trey,Lyles,82,234,3
158,296,0,2,27,48,0.0,56.2,Boban,Marjanovic,87,290,5
159,297,197,541,417,696,36.4,59.9,Lauri,Markkanen,84,240,3
160,303,188,498,367,752,37.8,48.8,CJ,McCollum,75,190,1
161,304,26,62,288,489,41.9,58.9,T.J.,McConnell,74,190,1
162,305,136,290,115,223,46.9,51.6,Doug,McDermott,80,225,3
163,306,0,1,102,156,0.0,65.4,JaVale,McGee,84,270,5
164,307,55,118,22,72,46.6,30.6,Rodney,McGruder,76,200,3
165,313,181,465,108,271,38.9,39.9,De'Anthony,Melton,76,200,1
166,314,11,37,129,186,29.7,69.4,Chimezie,Metu,82,225,3
167,315,43,150,137,254,28.7,53.9,Khris,Middleton,80,222,3
168,319,58,139,41,95,41.7,43.2,Patty,Mills,72,180,1
169,320,50,131,165,308,38.2,53.6,Shake,Milton,78,207,1
170,322,242,671,447,792,36.1,56.4,Donovan,Mitchell,75,215,1
171,324,178,497,300,547,35.8,54.8,Malik,Monk,75,200,1
172,328,129,348,189,389,37.1,48.6,Marcus,Morris,81,235,3
173,330,59,177,144,251,33.3,57.4,Monte,Morris,75,175,1
174,334,138,425,511,955,32.5,53.5,Dejounte,Murray,77,170,1
175,335,216,564,418,812,38.3,51.5,Jamal,Murray,76,207,1
176,337,89,201,56,87,44.3,64.4,Mike,Muscala,83,240,3
177,338,42,108,42,95,38.9,44.2,Svi,Mykhailiuk,80,205,1
178,340,13,32,213,324,40.6,65.7,Larry,Nance Jr.,81,230,3
179,343,19,65,56,86,29.2,65.1,Raul,Neto,73,179,1
180,344,141,376,61,104,37.5,58.7,Georges,Niang,80,230,3
181,345,2,4,7,18,50.0,38.9,Nerlens,Noel,83,220,3
182,347,15,66,28,49,22.7,57.1,Frank,Ntilikina,78,200,1
183,349,36,94,181,320,38.3,56.6,Jusuf,Nurkic,84,275,5
184,351,169,429,62,160,39.4,38.8,Royce,O'Neale,78,226,3
185,356,74,222,119,251,33.3,47.4,Josh,Okogie,76,212,1
186,357,78,220,95,199,35.5,47.7,Victor,Oladipo,76,210,1
187,358,108,234,176,337,46.2,52.2,Kelly,Olynyk,84,240,3
188,359,142,354,133,230,40.1,57.8,Cedi,Osman,80,215,3
189,360,122,356,255,479,34.3,53.2,Kelly,Oubre Jr.,79,205,3
190,367,119,296,220,471,40.2,46.7,Chris,Paul,72,175,1
191,370,9,44,9,15,20.5,60.0,Theo,Pinson,78,218,1
192,371,0,0,352,515,,68.3,Mason,Plumlee,83,235,3
193,373,0,0,397,622,,63.8,Jakob,Poeltl,84,230,5
194,375,281,649,269,512,43.3,52.5,Michael,Porter Jr.,82,210,3
195,376,8,16,4,7,50.0,57.1,Otto,Porter Jr.,80,198,3
196,377,92,273,306,553,33.7,55.3,Bobby,Portis,83,250,3
197,378,169,376,400,701,44.9,57.1,Kristaps,Porzingis,87,240,3
198,379,0,3,216,287,0.0,75.3,Dwight,Powell,83,240,3
199,380,112,329,257,477,34.0,53.9,Norman,Powell,76,215,3
200,383,98,240,85,170,40.8,50.0,Taurean,Prince,80,220,3
201,387,250,744,484,909,33.6,53.2,Julius,Randle,81,250,3
202,390,11,38,10,26,28.9,38.5,Davon,Reed,77,208,1
203,391,106,290,138,257,36.6,53.7,Josh,Richardson,78,200,1
204,393,49,130,47,78,37.7,60.3,Austin,Rivers,76,200,1
205,397,80,209,48,83,38.3,57.8,Duncan,Robinson,80,210,3
206,399,0,0,285,433,,65.8,Mitchell,Robinson,85,240,5
207,401,27,81,48,123,33.3,39.0,Derrick,Rose,75,200,1
208,402,99,284,108,213,34.9,50.7,Terrence,Ross,79,206,1
209,403,146,468,328,662,31.2,49.5,Terry,Rozier,73,190,1
210,404,28,111,39,113,25.2,34.5,Ricky,Rubio,76,190,1
211,405,254,659,351,637,38.5,55.1,D'Angelo,Russell,77,198,1
212,406,31,102,590,967,30.4,61.0,Domantas,Sabonis,83,240,3
213,407,54,142,86,179,38.0,48.0,Dario,Saric,82,223,3
214,409,94,277,242,523,33.9,46.3,Dennis,Schroder,73,172,1
215,413,37,90,152,281,41.1,54.1,Collin,Sexton,74,190,1
216,414,67,188,39,127,35.6,30.7,Landry,Shamet,77,188,1
217,416,96,306,565,1059,31.4,53.4,Pascal,Siakam,81,230,3
218,417,0,0,107,176,,60.8,Ben,Simmons,82,230,1
219,419,116,347,136,276,33.4,49.3,Anfernee,Simons,76,185,1
220,420,165,478,194,372,34.5,52.2,Marcus,Smart,76,220,1
221,421,24,111,159,329,21.6,48.3,Dennis,Smith Jr.,75,195,1
222,422,1,7,31,87,14.3,35.6,Ish,Smith,72,175,1
223,432,33,106,98,191,31.1,51.3,Edmond,Sumner,78,176,1
224,434,225,717,545,941,31.4,57.9,Jayson,Tatum,80,208,3
225,436,16,35,8,24,45.7,33.3,Garrett,Temple,78,195,1
226,439,1,8,10,20,12.5,50.0,Daniel,Theis,80,243,3
227,443,350,853,249,572,41.0,43.5,Klay,Thompson,79,215,1
228,444,0,0,5,11,,45.5,Tristan,Thompson,82,238,5
229,447,92,264,235,421,34.8,55.8,Karl-Anthony,Towns,84,248,5
230,450,61,163,50,94,37.4,53.2,PJ,Tucker,78,245,3
231,452,83,217,263,415,38.2,63.4,Myles,Turner,83,250,5
232,455,49,111,355,626,44.1,56.7,Jonas,Valanciunas,84,265,5
233,457,20,103,283,460,19.4,61.5,Jarred,Vanderbilt,81,214,3
234,458,201,622,228,505,32.3,45.1,Fred,VanVleet,72,195,1
235,459,1,5,13,29,20.0,44.8,Noah,Vonleh,81,250,3
236,460,143,349,493,826,41.0,59.7,Nikola,Vucevic,84,260,5
237,462,59,189,159,260,31.2,61.2,Moritz,Wagner,83,245,5
238,464,84,234,141,275,35.9,51.3,Lonnie,Walker IV,77,205,1
239,465,8,39,22,38,20.5,57.9,Kemba,Walker,73,184,1
240,467,23,88,76,175,26.1,43.4,John,Wall,76,210,1
241,469,25,86,123,239,29.1,51.5,T.J.,Warren,80,215,3
242,470,75,138,47,86,54.3,54.7,Yuta,Watanabe,81,205,1
243,472,127,343,396,793,37.0,49.9,Russell,Westbrook,75,200,1
244,473,199,486,266,464,40.9,57.3,Derrick,White,76,190,1
245,475,113,288,215,392,39.2,54.8,Andrew,Wiggins,80,194,3
246,476,0,3,210,265,0.0,79.2,Robert,Williams III,82,240,5
247,480,45,127,138,220,35.4,62.7,Kenrich,Williams,79,210,1
248,485,14,51,81,170,27.5,47.6,Justise,Winslow,79,225,3
249,486,138,346,339,598,39.9,56.7,Christian,Wood,82,214,3
250,487,55,161,121,206,34.2,58.7,Delon,Wright,77,183,1
251,489,7,41,115,178,17.1,64.6,Thaddeus,Young,80,221,3
252,490,164,494,513,1047,33.2,49.0,Trae,Young,74,180,1
253,491,0,3,50,76,0.0,65.8,Cody,Zeller,84,240,5
254,493,0,4,408,641,0.0,63.7,Ivica,Zubac,85,240,5
255,2175,28,106,53,80,26.4,66.2,Danuel,House Jr.,79,220,NaN
256,3089,154,417,212,439,36.9,48.3,Gary,Trent Jr.,78,205,NaN
257,3092,47,118,63,110,39.8,57.3,Haywood,Highsmith,79,220,NaN
